2010,4911,0.028315248,0.144568038,3263.645,350.053,1138.439,419.518,110.188
2011,4911,0.025892192,0.138886536,3241.379,339.473,1173.562,405.674,33.583
2012,4911,0.028516665,0.154663117,3301.804,381.542,1256.091,368.73,26.202
2013,4911,0.030060215,0.162979951,3454.628,406.074,1262.031,393.497,9.526
2014,4911,0.02777756,0.158217169,3491.632,397.595,1228.6,395.179,7.604
2015,4911,0.029095654,0.172035451,3495.443,437.257,1349.024,367.806,39.488
2016,4911,0.027619783,0.170273071,3498.682,442.034,1341.813,355.403,8.881
2017,4911,0.02870049,0.186803987,3565.296,488.456,1468.545,415.068,13.892
2018,4911,0.028931225,0.193999844,3691.247,511.047,1356.041,400.988,5.766
2019,4911,0.029131057,0.202409345,3471.209,538.32,1262.889,386.42,10.283
2020,4911,0.027499871,0.205625659,3586.982,550.559,1402.53,425.991,59.968
2010,3845,0.07780013,0.529025628,35166.721,4626.172,23783.834,7184.034,7323.94
2011,3845,0.078445467,0.48165269,38851.259,4728.449,26673.573,7683.92,8097.359
2012,3845,0.088687811,0.507286028,39873.91,5962.92,27864.399,7612.86,15173.984
2013,3845,0.059972528,0.213811421,21848,2576,12781,3986,8098
2014,3845,0.05533616,0.184446418,20247,2284,12088,3586,4460
2015,3845,0.107232041,0.347337836,20405,4423,12683,3418,6125
2016,3845,0.026582615,0.107469103,20853,1400,12743,3248,18775
2017,3845,0.006255738,0.020555029,27390,477,17277,5249,9610
2018,3845,0.035252259,0.100714529,30578,2368,19201,5182,4086
2019,3845,0.05431084,0.154571752,31904,3687,19955,5425,4140
2020,3845,0.061958979,0.186166908,34608,4495,21112,6414,7148
2010,3674,0.094883159,67.28571429,6494,471,3148,968,1789
2011,3674,0.099111829,70.14285714,6568,491,3186,919,1765
2012,3674,-0.29575,-169,5422,-1183,2395,630,1002
2013,3674,-0.019137653,-11.85714286,5299,-83,2117,832,1097
2014,3674,-0.106981683,-50.375,5506,-403,1954,818,1040
2015,3674,-0.212286909,-82.5,3991,-660,1207,533,785
2016,3674,-0.149653719,-55.22222222,4272,-497,1409,311,1264
2017,3674,0.012146893,4.777777778,5329,43,1900,400,1187
2018,3674,0.073968393,33.7,6475,337,2586,1269,1161
2019,3674,0.056569343,28.41666667,6731,341,3010,1879,1507
2020,3674,0.277839768,207.5,9763,2490,4564,2076,2290
2010,2810,0.076196329,4.126303128,9026,1029.1,3378,1641.7,374.3
2011,2810,0.085664103,4.908580593,10082,1224.2,3635.1,1725.4,422.5
2012,2810,0.068900589,4.680433039,9611.7,1167.3,3397.1,1733,454.4
2013,2810,0.055697167,3.986367281,10180.4,994.2,3615.3,1785.6,450.4
2014,2810,0.055778976,3.976343224,10439,991.7,3761.3,1753.8,336.6
2015,2810,0.073282066,5.123897354,9894.9,1277.9,3887.2,1659.6,206.4
2016,2810,0.034953725,2.530473136,9524.4,631.1,4047.6,1725.6,1501.3
2017,2810,0.162471842,12.03047314,8187.6,3000.4,3300,1455.3,3677.6
2018,2810,0.078098684,6.005613472,8930.2,1497.8,3687.3,1438.3,2976
2019,2810,0.092911291,7.056936648,8918.9,1760,4026.2,1415.4,2414.7
2020,2810,0.074962751,7.564955894,8856.3,1886.7,4183.2,1417.4,6357.9
2021,2810,0.078151993,8.41659984,10323,2099.1,4458.2,1655.1,5800.8
2010,4512,0.050053821,6.786486486,3832.3,251.1,1069.8,120.1,1208.2
2011,4512,0.047064485,6.451187335,4317.8,244.5,1145.3,136.4,1140.9
2012,4512,0.057402361,4.514285714,4657,316,1212,130,1252
2013,4512,0.087016101,7.362318841,4964,508,1373,152,1330
2014,4512,0.097880602,605,5368,605,1733,259,1217
2015,4512,0.129802541,848,5598,848,2217,212,1328
2016,4512,0.0817105,814,5931,814,2419,302,1580
2017,4512,0.096275605,1034,7933,1034,2672,341,1621
2018,4512,0.040047654,437,8264,437,2071,366,1236
2019,4512,0.059185715,769,8781,769,2402,323,1521
2020,4512,-0.094261712,-1324,3566,-1324,-776,480,3346
2010,9997,0.053443992,2.110647182,33370,2022,9400,7068,2650
2011,9997,0.051924236,2.157620042,36529,2067,9569,7228,3698
2012,9997,0.069911356,3.054279749,37665,2926,10730,7429,4634
2013,9997,0.086365137,4.096033403,39055,3924,12248,8006,6422
2014,9997,0.093265275,4.424843424,40306,4239,12798,7991,6959
2015,9997,0.096682618,4.977035491,38581,4768,13200,8098,5455
2016,9997,0.088815425,5.019832985,39302,4809,13704,8841,7843
2017,9997,0.027868052,1.727557411,40534,1655,14858,8890,10817
2018,9997,0.117096221,7.061586639,41802,6765,14683,7859,10910
2019,9997,0.104688219,6.412317328,36709,6143,13734,7790,10416
2020,9997,0.073994364,4.988517745,32637,4779,11778,7013,15220
2010,3674,0.087780969,3.046509564,1071.849,137.294,503.406,175.232,459.385
2011,3674,0.119861573,4.862652102,1418.922,226.585,684.654,177.94,410.799
2012,3674,0.094577202,4.203477971,1568.581,202.078,740.869,297.589,307.11
2013,3674,0.119197634,5.917021277,1792,278.1,842.2,292.7,511.1
2014,3674,0.153910821,9.67653277,2291.5,457.7,1121.8,317.6,805.8
2015,3674,0.214631392,16.7710084,3258.4,798.3,1717,538,1043.6
2016,3674,0.258131452,21.54112554,3289,995.2,1881,416.6,1086.1
2017,3674,0.220876334,22.05676856,3651.4,1010.2,2069,454.7,1616.8
2018,3674,0.190188242,20.68468468,3868,918.4,2238.9,655.8,1027.4
2019,3674,0.176378213,20.08470588,3376.8,853.6,2023.8,465.3,1054.6
2020,3674,0.159555094,19.68115942,3355.7,814.8,1983.5,393.6,974.8
2021,3674,0.174409536,36.27845036,5109.1,1498.3,2930.8,756.2,1020.1
2010,1311,0.060035032,6.286982249,33862,2125,8318,4718,1608
2011,1311,0.043514922,5.008823529,38466,1703,9169,5011,351
2012,1311,0.046614949,5.921052632,37691,2025,9856,4338,642
2013,1311,0.118164382,15.54461538,22284,5052,8429,3525,1814
2014,1311,0.060060138,8.101398601,10737,2317,6709,2073,2444
2015,1311,-0.089369791,-10.68531469,6636,-3056,3167,1159,2716
2016,1311,-0.214248279,-19.34384858,4762,-6132,1882,1026,2732
2017,1311,-0.176272066,-12.93333333,5466,-4074,-1568,1024,4847
2018,1311,-0.013157281,-0.969072165,6323,-282,3266,1001,2694
2019,1311,-0.018731062,-1.337704918,6495,-408,3389,1170,1545
2020,1311,-0.164337708,-10.07491857,4667,-3093,304,860,1739
2010,4911,0.024061044,0.372735646,14427,1214,4597,1923,710
2011,4911,0.037263275,0.594379963,15116,1946,4525,1834,515
2012,4911,0.02315743,0.382791122,14945,1259,4784,1871,603
2013,4911,0.026234623,0.448077505,15357,1480,4854,1860,471
2014,4911,0.027400936,0.493208572,17020,1634,5216,1926,549
2015,4911,0.033187372,0.615854392,16453.2,2047.1,5343.2,1640.5,563.2
2016,4911,0.009625368,0.183547156,16380.1,610.9,5437.2,1916.7,542.2
2017,4911,0.029547761,0.57445786,15424.9,1912.6,5428.4,1891,574.3
2018,4911,0.027961071,0.576436747,16195.7,1923.8,5025.3,1926.5,603.2
2019,4911,0.025313503,0.574594724,15561.4,1921.1,5106.8,1705.1,635.3
2020,4911,0.027243391,0.65492811,14918.5,2200.1,5670.5,1842.7,639.1
2010,6141,0,0,30242,0,30242,0,0
2010,6141,0.027590756,17.04621849,30242,4057,7312,98050,22955
2011,6141,0,0,32282,0,32282,0,0
2011,6141,0.032184013,21.27155172,32282,4935,8512,105275,25866
2012,6141,0,0,33808,0,33808,0,0
2012,6141,0.029267337,20.28054299,33808,4482,9385,110223,22568
2013,6141,0,0,34932,0,34932,0,0
2013,6141,0.034940505,25.15962441,34932,5359,9881,113770,19991
2014,6141,0,0,35280,0,35280,0,0
2014,6141,0.036988617,28.70731707,35280,5885,9975,117104,22849
2015,6141,0,0,34441,0,34441,0,0
2015,6141,0.032031715,26.61340206,34441,5163,10011,105494,23102
2016,6141,0,0,33823,0,33823,0,0
2016,6141,0.034035483,29.87845304,33823,5408,9169,115534,25830
2017,6141,0,0,35583,0,35583,0,0
2017,6141,0.015102755,15.90697674,35583,2736,9618,130989,33552
2018,6141,0,0,43281,0,43281,0,0
2018,6141,0.036696323,40.71176471,43281,6921,10260,141623,29707
2019,6141,0,0,47020,0,47020,0,0
2019,6141,0.034081111,41.46625767,47020,6759,10770,146418,30539
2020,6141,0,0,38185,0,38185,0,0
2020,6141,0.016382135,19.47204969,38185,3135,6472,116992,52668
2010,6321,0,0,20758,0,20758,0,0
2010,6321,0.023198963,35.51515152,20732,2344,3794,1399,4714
2011,6321,0,0,22200,0,22200,0,0
2011,6321,0.016771703,29.75757576,22171,1964,3247,1482,5040
2012,6321,0,0,25411,0,25411,0,0
2012,6321,0.021862175,42.7761194,25364,2866,4623,1818,9793
2013,6321,0,0,24017,0,24017,0,0
2013,6321,0.026033123,47.13432836,23939,3158,5165,2575,7923
2014,6321,0,0,22808,0,22808,0,0
2014,6321,0.024639508,44.04477612,22728,2951,4855,2442,5422
2015,6321,0,0,20967,0,20967,0,0
2015,6321,0.021412389,37.80597015,20904,2533,4457,2396,5114
2016,6321,0,0,22666,0,22666,0,0
2016,6321,0.020482364,39.68656716,22374,2659,4335,3641,7348
2017,6321,0,0,21781,0,21781,0,0
2017,6321,0.033552694,68.71641791,21700,4604,4396,5716,4765
2018,6321,0,0,21906,0,21906,0,0
2018,6321,0.020796832,21.62962963,21768,2920,4338,9716,5530
2019,6321,0,0,22484,0,22484,0,0
2019,6321,0.021627566,24.47407407,22369,3304,4775,12389,6401
2020,6321,0,0,22359,0,22359,0,0
2020,6321,0.028942491,35.39259259,22715,4778,5076,13390,7405
2010,6331,0,0,77464,0,77464,0,0
2010,6331,0.011392318,4.436467236,76791,7786,11732,69424,117077
2011,6331,0,0,64520,0,64520,0,0
2011,6331,0.032023866,3.734368443,64353,17798,7491,64518,61624
2012,6331,0,0,66260,0,66260,0,0
2012,6331,0.006266484,0.721359631,65890,3438,17240,62120,69084
2013,6331,0,0,68026,0,68026,0,0
2013,6331,0.01678277,1.906210659,67375,9085,15884,60438,35401
2014,6331,0,0,64116,0,64116,0,0
2014,6331,0.014602943,1.579731431,63004,7529,15350,61692,25001
2015,6331,0,0,58750,0,58750,0,0
2015,6331,0.004419018,0.460763743,57817,2196,9765,64052,21208
2016,6331,0,0,53321,0,53321,0,0
2016,6331,-0.001703916,-0.178136802,53549,-849,6828,68101,22357
2017,6331,0,0,50081,0,50081,0,0
2017,6331,-0.012209488,-1.276542174,49004,-6084,6392,82651,21136
2018,6331,0,0,47909,0,47909,0,0
2018,6331,-1.21955E-05,-0.001258917,47560,-6,7587,94707,22564
2019,6331,0,0,49987,0,49987,0,0
2019,6331,0.006376366,0.702475871,49310,3348,11623,97569,26770
2020,6331,0,0,44379,0,44379,0,0
2020,6331,-0.010135026,-1.247167436,43358,-5944,6985,132707,31987
2010,3823,0.074348866,168.9066032,2470.952,283.932,851.536,399.913,168.853
2011,3823,0.089006804,227.2245863,2989.914,384.464,1071.794,438.245,174.955
2012,3823,0.088463785,178.9988304,3334.213,459.132,1231.875,507.85,157.984
2013,3823,0.087956383,200.3095699,3594.136,516.999,1331.913,536.701,295.203
2014,3823,0.09102373,225.7473928,4021.964,584.46,1499.807,585.462,377.615
2015,3823,0.088657265,226.556365,3974.295,590.859,1541.568,603.295,381.005
2016,3823,0.072128082,195.8539197,3840.087,512.158,1468.539,592.326,717.259
2017,3823,0.087412058,259.0155834,4300.17,681.47,1648.752,668.176,646.3
2018,3823,0.089806873,294.6715909,4845.872,777.933,1859.052,791.105,353.975
2019,3823,0.087489648,323.552592,5158.557,861.297,2021.702,817.799,393.03
2020,3823,0.084232723,326.0235426,4540.029,872.439,1842.517,666.443,1212.822
2010,2836,0.10640206,49645.92275,15053,4627,13556,2335,17422
2011,2836,0.075361666,46268.84422,15582,3683,13943,2896,20641
2012,2836,0.080021364,57473.54497,17265,4345,15150,2518,24061
2013,2836,0.076839319,67298.01325,18676,5081,16616,2719,19401
2014,2836,0.074743874,67868.42105,20063,5158,17936,2568,27026
2015,2836,0.096945904,92520,21662,6939,19595,2995,31382
2016,2836,0.099476979,104351.3514,22991,7722,20935,3165,38085
2017,2836,0.024751732,27486.11111,22849,1979,20881,3237,41678
2018,2836,0.126385208,133238.0952,23747,8394,21593,3580,29304
2019,2836,0.131341384,132915.2542,23362,7842,21041,4652,8911
2020,2836,0.115396835,125241.3793,25424,7264,22705,5324,10647
2010,3674,0.16449799,14.30548245,2761.503,712.084,1920.333,387.169,2687.768
2011,3674,0.164352783,17.46630152,2993.32,867.394,2104.76,348.416,3592.462
2012,3674,0.115871137,12.96430633,2701.142,651.236,1850.834,339.881,3900.378
2013,3674,0.105533278,12.99114617,2633.689,673.487,1802.827,325.144,4682.912
2014,3674,0.091741755,12.1328732,2864.773,629.32,1946.138,396.605,2866.468
2015,3674,0.09867749,13.39866567,3435.092,696.878,2393.184,466.527,3028.928
2016,3674,0.108109654,16.77596714,3421.409,861.664,2366.84,477.609,4055.793
2017,3674,0.034399928,11.83670513,5107.503,727.259,3707.022,688.953,1047.838
2018,3674,0.073127049,24.23950465,6200.942,1495.432,4603.463,639.717,816.591
2019,3674,0.063714013,22.20430072,5991.065,1363.011,4395.96,635.136,648.322
2020,3674,0.056862619,19.82334124,5603.056,1220.761,4071.946,737.536,1055.86
2021,3674,0.026574292,15.88073646,7318.286,1390.422,5062.835,1459.056,1977.964
2010,1311,0.069821531,12.63333333,12183,3032,9283,2134,134
2011,1311,0.088067472,19.02074689,16810,4584,12901,3079,295
2012,1311,0.032945322,8.167346939,16947,2001,10888,3086,160
2013,1311,0.036212016,8.752941176,16402,2232,11041,2952,1906
2014,1311,-0.096564913,-21.10546875,13749,-5403,5318,2024,769
2015,1311,-1.226992888,-89.95719844,6383,-23119,-21536,1253,1467
2016,1311,-0.062391758,-5.445736434,5367,-1405,3065,1128,1377
2017,1311,0.059483624,5.034749035,5752,1304,4022,1345,1668
2018,1311,0.001853396,0.153846154,7331,40,4941,1194,714
2019,1311,-0.196222455,-13.61302682,6280,-3553,1520,1062,247
2020,1311,-0.381296093,-18.54961832,4212,-4860,-2070,908,262
2010,3663,0.18638522,1.313554556,65225,14013,26616,9924,25620
2011,3663,0.222753091,1.944490286,108249,25922,45640,11717,25952
2012,3663,0.237033124,2.54128608,156508,41733,71867,18692,29129
2013,3663,0.178922705,1.873962761,170910,37037,71061,20641,40546
2014,3663,0.17041999,669661.0169,182795,39510,78483,27219,25077
2015,3663,0.183813632,953464.2857,233715,53394,104126,30343,41601
2016,3663,0.142023588,862018.8679,215091,45687,93515,29299,67155
2017,3663,0.128826412,948058.8235,229234,48351,97586,35673,74181
2018,3663,0.162775309,1240229.167,265359,59531,112506,48995,66301
2019,3663,0.163230098,1255818.182,260174,55256,110939,45804,100580
2020,3663,0.177255718,337711.7647,274515,57411,116012,37445,90979
2021,3663,0.269742053,591750,365817,94680,164120,51506,62639
2010,3559,0.085701949,70.62243976,9548.667,937.866,4019.517,1831.863,2584.582
2011,3559,0.138951014,148.1538462,10517,1926,4590,1532,6243
2012,3559,0.009006776,9.083333333,8719,109,3785,1307,1937
2013,3559,0.021257162,21.33333333,7509,256,3375,1640,1891
2014,3559,0.0813724,89.33333333,9072,1072,4194,1670,3162
2015,3559,0.089952966,125.1818182,9659,1377,4333,1739,4965
2016,3559,0.117973677,156.4545455,10825,1721,4876,2279,3749
2017,3559,0.176837118,312.1818182,14537,3434,6919,2338,7276
2018,3559,0.186406347,331.3,17253,3313,8255,2565,4030
2019,3559,0.142241379,300.6666667,14608,2706,6749,2641,3618
2020,3559,0.161902206,402.1111111,17202,3619,8072,3111,5738
2021,3559,0.227996128,654.2222222,23063,5888,11300,5154,5459
2010,2070,0.06117662,0.322257472,61682,1930,4700,6122,3777
2011,2070,0.04825445,0.263185109,80676,2036,5127,9816,4750
2012,2070,0.029432291,0.158789925,89038,1223,4461,3439,4730
2013,2070,0.030672884,0.173474664,89804,1342,4738,5098,7515
2014,2070,0.051059577,0.287651951,81201,2248,5645,4638,6491
2015,2070,0.046044276,0.23464467,67702,1849,4894,4660,6562
2016,2070,0.032160728,0.163408713,62346,1279,4584,4405,5926
2017,2070,0.039911919,0.201949861,60828,1595,4430,3762,5630
2018,2070,0.044326892,0.230279898,64341,1810,5122,3844,6509
2019,2070,0.031343046,0.171198014,64656,1379,5139,4665,5310
2020,2070,0.035640298,0.220837488,64355,1772,5338,4883,6556
2009,7370,0.023700556,25.3385758,1713.7,58,1633.4,277.4,1000.6
2010,7370,0.076051083,93.39207048,1951.8,212,1860.6,318.4,1274.3
2011,7370,0.088388376,126.2948207,2215.6,285.3,2102,395.1,1411.3
2012,7370,0.057422709,110.6440072,2312.2,247.4,2201.3,495.1,1954.3
2013,7370,0.049793254,100.9263344,2273.9,228.8,2127.5,423.7,2267.1
2014,7370,0.016646994,36.03524229,2512.2,81.8,2275.3,458.9,2026.4
2015,7370,-0.059924211,-147.2816399,2504.1,-330.5,2243.4,653.6,2250.9
2016,7370,-0.121318855,-264.2305946,2031,-582.1,1802.6,452.3,1899.9
2017,7370,-0.137811163,-259.6885021,2056.6,-566.9,1837.2,438.2,1323.2
2018,7370,-0.017085342,-36.82771194,2569.8,-80.8,2358.6,474.3,953.6
2019,7370,0.03471267,97.76663628,3274.3,214.5,3035.7,652.3,1843.7
2020,7370,0.165966098,550.1821494,3790.4,1208.2,3537.8,643.1,1857.2
2010,7374,0.045096828,18.95774648,8927.7,1211.4,4198,1127.7,1671.2
2011,7374,0.036631492,19.62754304,9879.5,1254.2,4466.2,1364.8,1425.7
2012,7374,0.045058493,21.72926448,10665.2,1388.5,4748.5,1399.3,1578.5
2013,7374,0.043566247,22,11310.1,1405.8,4977.5,1598.3,1727.1
2014,7374,0.047295463,23.72300469,12206.5,1515.9,5321.3,1800.4,4015.8
2015,7374,0.043868259,22.73082942,10938.5,1452.5,4788.8,1546.9,1665.9
2016,7374,0.03417678,23.35680751,11667.8,1492.5,5116.1,1742.8,3214.6
2017,7374,0.04662184,27.12676056,12379.8,1733.4,5426.1,1703.6,2783.6
2018,7374,0.043700642,25.36463224,13325.8,1620.8,5860.8,1984.2,2173.3
2019,7374,0.054736832,35.88106416,14175.2,2292.8,6497.6,2439.3,1959.7
2020,7374,0.062976344,38.59937402,14589.8,2466.5,6675.1,2441.3,1908.5
2021,7374,0.053277974,40.66510172,15005.4,2598.5,6875.8,2727.4,2585.6
2010,2670,0.062144566,2.553585818,6512.7,316.9,2031.8,996.1,127.5
2011,2670,0.038228729,1.53182917,6026.3,190.1,1752.3,877.1,178
2012,2670,0.042191448,1.735697019,6035.6,215.4,1788.3,972.8,253.1
2013,2670,0.046805188,1.738920226,6140,215.8,1837.1,1016.5,369
2014,2670,0.057084537,2.005640612,6330.3,248.9,1847.5,958.1,244.1
2015,2670,0.066357017,2.210314263,5966.9,274.3,1829.1,995.6,176.4
2016,2670,0.072946047,2.584206285,6086.5,320.7,1875,1031.3,227
2017,2670,0.054857988,2.270749396,6613.8,281.8,1986.7,1209.2,265.1
2018,2670,0.090275229,3.766317486,7159,467.4,2092.4,1216.7,281.1
2019,2670,0.055312637,2.446414182,7070.1,303.6,2078.7,1212.2,305.2
2020,2670,0.091372311,4.479452055,6971.5,555.9,2126.4,1235.2,297.7
2010,3411,0.067554888,0.523841504,7630,468,1375.9,849.7,152
2011,3411,0.060950498,0.471487735,8630.9,444,1549.7,910.4,165.8
2012,3411,0.053749118,0.393159895,8735.7,403.5,1561.7,930.1,174.1
2013,3411,0.052021791,0.377225519,8468.1,406.8,1592.7,859.4,416
2014,3411,0.062078986,0.415451251,8570,470,1666.5,957.1,191.4
2015,3411,0.028730694,0.292086929,7997,280.9,1536.7,885.4,224
2016,3411,0.016261671,0.253371869,9061,263,1849,1491,597
2017,3411,0.021783447,0.34501845,10983,374,2266,1634,458
2018,3411,0.027425396,0.392394123,11635,454,2306,1802,728
2019,3411,0.032603687,0.480475382,11474,566,2271,1631,1806
2020,3411,0.032051282,0.501285347,11781,585,2458,1738,1381
2010,6020,0,0,13597,0,13597,0,0
2010,6020,0.010183654,209.8333333,14483,2518,13864,37310,77593
2011,6020,0,0,14388,0,14388,0,0
2011,6020,0.007735207,209.6666667,15236,2516,14631,43585,135249
2012,6020,0,0,14397,0,14397,0,0
2012,6020,0.006810775,188.0769231,15089,2445,14635,46363,145340
2013,6020,0,0,14652,0,14652,0,0
2013,6020,0.00563971,162.3846154,15326,2111,15018,51447,155280
2014,6020,0,0,14640,0,14640,0,0
2014,6020,0.006662289,197.4615385,15210,2567,14904,58941,143449
2015,6020,0,0,14726,0,14726,0,0
2015,6020,0.008019706,242.9230769,15494,3158,15034,63546,159259
2016,6020,0,0,14973,0,14973,0,0
2016,6020,0.010636671,272.8461538,15674,3547,15248,64289,103750
2017,6020,0,0,15949,0,15949,0,0
2017,6020,0.011001781,292.1428571,16617,4090,15567,61381,137006
2018,6020,0,0,18481,0,18481,0,0
2018,6020,0.011756179,304.7142857,19213,4266,16403,56418,134795
2019,6020,0,0,19353,0,19353,0,0
2019,6020,0.011640647,317.2142857,20007,4441,15672,54831,144865
2020,6020,0,0,16151,0,16151,0,0
2020,6020,0.007701759,258.3571429,16940,3617,15472,56111,196234
2010,2834,0.081193893,2.079062958,13056,1420,7349,2265,2685
2011,2834,0.116604624,3.256222548,13893,2224,7794,2420,2905
2012,2834,0.114075527,3.40556369,14190,2326,8044,2425,3270
2013,2834,0.077776489,2.945827233,15259,2012,8610,2911,2733
2014,2834,0.096346028,3.655929722,16671,2497,9209,2803,2925
2015,2834,0.046150179,1.41727672,9968,968,4911,1731,7361
2016,2834,0.319374759,7.269399707,10163,4965,5047,1691,2801
2017,2834,0.041902869,1.049780381,10561,717,5316,1793,3394
2018,2834,0.103829678,2.377745242,11127,1624,5606,1812,1832
2019,2834,0.055021162,1.465592972,11362,1001,5705,1896,3335
2020,2834,0.055047705,1.613469985,11673,1102,5553,2077,3736
