2010,4911,0.028315248,0.144568038,3263.645,350.053,1138.439,419.518,110.188
2010,3841,0.136530078,3.960807065,7372.333,1317.61,4257.132,1205.377,1744.195
2011,3841,0.121854444,3.820676843,7828.904,1270.994,4518.398,1228.637,1563.313
2012,3841,0.102978292,3.516863964,7708.382,1169.927,4381.277,1249.549,2180.731
2013,3841,0.106428513,3.882882883,8054,1293,4589,1240,2608
2014,3841,0.095203664,3.558558559,8446,1185,4800,1187,2745
2015,3841,0.025913497,2.087087087,10282,695,5523,1692,1444
2016,3841,0.038145861,2.930930931,12483,976,7041,1958,1568
2017,3841,0.029151428,3.170028818,12093,1100,6881,1760,14199
2018,3841,0.005769516,0.896253602,15983,311,9612,2319,1253
2019,3841,0.023819183,3.553314121,17290,1233,10418,2346,620
2020,3841,0.016181589,2.394520548,17117,874,9875,2398,2937
2021,3841,0.038837114,5.731506849,20248,2092,11666,2497,2403
2010,4812,0.0115861,8.582491582,106800,2549,64792,11840,7213
2011,4812,0.010431266,8.094276094,110875,2404,65000,11822,13954
2012,4812,0.003885056,2.946127946,115846,875,69930,12598,3563
2013,4812,0.041944852,38.71043771,120550,11497,75663,12444,54129
2014,4812,0.041360847,22.7004717,127079,9625,77148,13997,11153
2015,4812,0.073082897,42.16745283,131620,17879,79063,13460,5070
2016,4812,0.053759522,30.95990566,125980,13127,74556,17513,2880
2017,4812,0.117059379,70.99292453,126034,30101,74649,23493,2079
2018,4812,0.058634062,36.1958042,130863,15528,75658,25859,3792
2019,4812,0.066037768,44.90675991,131868,19265,77142,26277,3815
2020,4812,0.056246663,41.49417249,128292,17801,77091,24650,23366
2010,9997,0,0,135256,0,135256,0,0
2010,9997,0.034836082,1620.875,135028,12967,24731,36143,45458
2011,9997,0,0,143688,0,143688,0,0
2011,9997,0.02611506,1281.75,143570,10254,22543,32946,44362
2012,9997,0,0,162463,0,162463,0,0
2012,9997,0.034679917,1853,162264,14824,29927,34562,52986
2013,9997,0,0,182150,0,182150,0,0
2013,9997,0.040162415,2434.5,182297,19476,38252,33323,56685
2014,9997,0,0,194673,0,194673,0,0
2014,9997,0.037766113,2484,194706,19872,38761,34418,70854
2015,9997,0,0,210821,0,210821,0,0
2015,9997,0.04360832,3010.375,210943,24083,46362,36075,78651
2016,9997,0,0,224527,0,224527,0,0
2016,9997,0.038775622,3009.25,223604,24074,45251,40397,94943
2017,9997,0,0,245075,0,245075,0,0
2017,9997,0.064008432,5617.5,242137,44940,35482,42326,122129
2018,9997,0,0,223215,0,223215,0,0
2018,9997,0.005681031,502.625,225382,4021,19800,51510,118849
2019,9997,0,0,328399,0,328399,0,0
2019,9997,0.09956477,10177.125,327223,81417,115545,53362,135215
2020,9997,0,0,286982,0,286982,0,0
2020,9997,0.04866612,5315.125,286256,42521,80612,55053,149144
2009,5731,0.071959349,31.35714286,49694,1317,13104,2020,2398
2010,5731,0.071544624,32.74358974,50272,1277,13653,2348,1613
2011,5731,-0.076913465,-36.20588235,50705,-1231,13532,2288,1658
2012,5731,-0.026270328,-12.97058824,45085,-441,11646,2704,2189
2013,5731,0.037964747,15.2,42410,532,10142,1308,3209
2014,5731,0.080820661,35.22857143,40339,1233,9703,1280,4072
2015,5731,0.066351061,28.03125,39528,897,9761,1162,3466
2016,5731,0.088625866,39.61290323,39403,1228,9911,1347,4114
2017,5731,0.076634225,35.71428571,42151,1000,10559,1049,3332
2018,5731,0.113479575,54.22222222,42879,1464,10731,1015,2184
2019,5731,0.098839074,59.26923077,43638,1541,10788,1149,2355
2020,5731,0.094299051,69.15384615,47262,1798,11334,1061,5625
2010,3826,0.060562942,61830,1927.118,185.49,1199.688,387.996,1031.609
2011,3826,0.057550642,59407.66667,2073.529,178.223,1298.889,398.674,813.115
2012,3826,0.047654865,54592.66667,2069.235,163.778,1288.662,398.739,921.073
2013,3826,0.022955096,25930,2132.694,77.79,1325.635,422.66,608.92
2014,3826,0.026590125,29615,2175.044,88.845,1338.284,377.64,697.635
2015,3826,0.030470624,37697.66667,2019.441,113.093,1253.518,391.485,790.477
2016,3826,0.007304239,9375,2068.172,28.125,1283.084,372.348,844
2017,3826,0.028609562,40749.66667,2160.153,122.249,1337.781,464.847,760.538
2018,3826,0.065159431,121871.3333,2289.415,365.614,1360.563,392.443,850.467
2019,3826,0.219591205,586225,2311.659,1758.675,1382.516,394.672,1120.298
2020,3826,0.293407776,1268755.667,2513.654,3806.267,1541.807,420.824,1000.672
2010,3721,0.048231605,0.653428176,64306,3307,13936,5707,10517
2011,3721,0.050233791,0.793914246,68735,4018,14318,6269,11272
2012,3721,0.04387149,0.770598696,81698,3900,14603,5972,13558
2013,3721,0.049480375,0.905947441,86623,4585,15379,6890,15258
2014,3721,0.0549003,1.076071923,90762,5446,16054,7919,13092
2015,3721,0.054825862,1.022722782,96114,5176,15671,8925,12052
2016,3721,0.054390702,0.967200158,94571,4895,15478,9260,10029
2017,3721,0.088776494,1.619640387,93392,8197,19184,10825,9992
2018,3721,0.08912823,2.06678522,101127,10460,21534,14364,8564
2019,3721,-0.004759588,-0.125666864,84818,-636,14978,12471,10030
2020,3721,-0.078042015,-2.345979056,58656,-11873,-279,10051,25590
2010,7363,0.051860149,452.5273973,3175.093,66.069,1249.58,423.175,315.137
2011,7363,0.114284103,1055.788732,3776.976,149.922,1540.864,493.327,279.336
2012,7363,0.151991897,1510.374101,4111.213,209.942,1697.386,512.852,287.635
2013,7363,0.16922761,1840.839416,4245.895,252.195,1770.164,551.905,275.764
2014,7363,0.185718527,2266.133333,4695.014,305.928,1972.04,657.676,287.119
2015,7363,0.21010241,2731.267176,5094.933,357.796,2167.744,704.64,224.577
2016,7363,0.193135321,2682.726563,5250.399,343.389,2223.754,703.228,260.201
2017,7363,0.155604368,2343.419355,5266.789,290.584,2227.742,732.405,294.753
2018,7363,0.228200664,3649.478992,5800.271,434.288,2474.258,794.446,276.579
2019,7363,0.196604407,3951.591304,6074.432,454.433,2594.783,832.797,270.478
2020,7363,0.119759571,2710.40708,5109,306.276,2074.892,714.163,981.06
2010,2834,0.099819797,14.1,19484,3102,15064,3257,7301
2011,2834,0.112496209,16.85909091,21244,3709,16522,3487,8733
2012,2834,0.054600663,8.868778281,17621,1960,14147,2764,2829
2013,2834,0.066412728,11.59728507,16385,2563,13113,3098,4525
2014,2834,0.059379537,9.067873303,15879,2004,12927,3212,7435
2015,2834,0.049294444,7.081447964,16560,1565,13418,4117,4270
2016,2834,0.132227727,20.16742081,19427,4457,15128,4916,6350
2017,2834,0.030014009,4.556561086,20776,1007,15731,5609,6812
2018,2834,0.14062768,22.26244344,22561,4920,16758,5782,8884
2019,2834,0.026465247,11.77739726,26145,3439,19475,7685,15393
2020,2834,-0.076088149,-30.87328767,42518,-9015,34839,8501,16539
2009,2085,0.132722436,18.70833333,2469,449,1665,418,232
2010,2085,0.154094828,23.83333333,2589,572,1778,496,567
2011,2085,0.147540984,21.375,2723,513,1841,475,338
2012,2085,0.16298952,17.38235294,2849,591,2006,548,204
2013,2085,0.160614185,19.38235294,2991,659,2128,569,437
2014,2085,0.163129025,20.11764706,3134,684,2234,583,370
2015,2085,0.255080086,31.38235294,3089,1067,2200,559,263
2016,2085,0.144648649,9.838235294,2994,669,2079,557,182
2017,2085,0.14409164,9.958333333,3248,717,2266,639,239
2018,2085,0.162482973,11.59722222,3324,835,2238,609,307
2019,2085,0.143426986,11.48611111,3363,827,2201,570,675
2020,2085,0.138454462,12.54166667,3461,903,2171,753,1150
2010,6324,0,0,21273,0,21273,0,0
2010,6324,0.029442669,15.28409091,21235,1345,2416,13115,2568
2011,6324,0,0,22035,0,22035,0,0
2011,6324,0.025995651,14.42391304,21998,1327,2554,12669,5882
2012,6324,0,0,29159,0,29159,0,0
2012,6324,0.03020434,17.64130435,29119,1623,3559,12643,4273
2013,6324,0,0,32416,0,32416,0,0
2013,6324,0.027164311,16.04347826,32380,1476,3998,13274,4599
2014,6324,0,0,34954,0,34954,0,0
2014,6324,0.037605553,28.40540541,34914,2102,4157,13356,2749
2015,6324,0,0,37919,0,37919,0,0
2015,6324,0.036680213,28.2972973,37876,2094,4330,13790,3752
2016,6324,0,0,39711,0,39711,0,0
2016,6324,0.031452156,25.22972973,39668,1867,4170,12673,5450
2017,6324,0,0,41666,0,41666,0,0
2017,6324,0.036224961,30.22972973,41616,2237,4935,12602,4693
2018,6324,0,0,48501,0,48501,0,0
2018,6324,0.017209873,659.25,48489,2637,17360,10802,5868
2019,6324,0,0,153796,0,153796,0,0
2019,6324,0.032765417,1276,153699,5104,25880,10938,5556
2020,6324,0,0,160398,0,160398,0,0
2020,6324,0.054409428,2114.5,160216,8458,24814,12191,11513
2010,4011,0.055541736,4.224324324,10636,1563,4048,993,1346
2011,4011,0.061819292,1.736892278,11743,1822,4394,1129,1306
2012,4011,0.060809264,1.82254902,11756,1859,4516,962,1371
2013,4011,0.05864955,1.847373637,12026,1864,4577,1052,1079
2014,4011,0.058300306,1.942540323,12669,1927,4803,1129,961
2015,4011,0.056165986,2.037267081,11811,1968,4820,982,1438
2016,4011,0.048398938,1.846982759,11069,1714,4690,938,1020
2017,4011,0.153082067,6.147191011,11408,5471,5015,970,419
2018,4011,0.090092298,4.045232274,12250,3309,6104,1010,1111
2019,4011,0.087069033,4.309184994,11937,3331,6223,986,1954
2020,4011,0.069484583,3.623853211,10583,2765,5645,912,3131
2010,2030,0.134480561,42.2,7676,844,3401,512,254
2011,2030,0.117312737,40.25,7719,805,3368,560,484
2012,2030,0.118529862,38.7,7707,774,3250,553,335
2013,2030,0.055028235,38.16666667,8052,458,3385,635,333
2014,2030,0.100825835,68.16666667,8268,818,3204,670,232
2015,2030,0.085424651,57.58333333,8082,691,3091,647,253
2016,2030,0.071838714,46.91666667,7961,563,3068,626,296
2017,2030,0.114807145,73.91666667,7890,887,3362,605,319
2018,2030,0.017964072,21.75,8685,261,3274,785,226
2019,2030,0.016048068,17.58333333,8107,211,3026,574,31
2020,2030,0.131587456,135.6666667,8691,1628,3284,575,859
2021,2030,0.085392875,83.5,8476,1002,3089,595,69
2009,2082,0.012267892,38.19230769,3364.8,99.3,1326.8,549.1,43.5
2010,2082,0.078059602,215.1923077,3332,559.5,1317.3,611.2,9.2
2011,2082,0.062588785,171.1538462,2654.3,445,1167.5,491.6,85.8
2012,2082,0.050771789,143.6296296,2796.1,387.8,1231.5,471.9,331.5
2013,2082,0.135861167,693.9642857,4867.7,1943.1,2164,743.7,63.9
2014,2082,0.055419459,299.75,6028,839.3,2816.1,690.6,110.1
2015,2082,0.062180961,363.7586207,6548.4,1054.9,3181.7,857,83.1
2016,2082,0.08252161,529.3448276,7331.5,1535.1,3784.4,837.4,177.4
2017,2082,0.112903933,799.6206897,7585,2318.9,4116.9,1107.1,90.3
2018,2082,0.117541009,1561.772727,8116,3435.9,4420.7,1267.9,93.6
2019,2082,-0.000431867,-5.363636364,8343.5,-11.8,4600,1215.2,81.4
2020,2082,0.073713881,908.1818182,8614.9,1998,4872.9,1088.5,460.6
2010,5122,0.032125742,0.222222222,98502.8,642.2,4025.3,5191.5,2755.3
2011,5122,0.041976897,0.330895038,102644.2,959,4473.4,6174.6,2022.5
2012,5122,0.044064303,0.364846416,107552,1069,4783,6388,2346
2013,5122,0.01293621,0.113105317,101093,334,5184,6333,1901
2014,5122,0.044789306,0.391275168,91084,1166,5427,5431,2958
2015,5122,0.040309203,0.404595405,102531,1215,5900,6576,4707
2016,5122,0.041820526,0.474086379,121546,1427,6852,7436,2469
2017,5122,0.032110092,0.477567668,129976,1288,6846,8101,6944
2018,5122,0.00640785,0.093772894,136809,256,7603,7826,1763
2019,5122,0.03327393,0.493304379,145534,1363,7274,8460,2531
2020,5122,-0.090663788,-1.325206167,152922,-3696,7316,8276,2771
2021,5122,0.013744854,0.217747684,162467,611,7131,9110,3407
2010,3531,0.042174321,3.313289974,42588,2700,13809,16899,3667
2011,3531,0.060506348,6.047367775,60138,4928,19307,18149,3127
2012,3531,0.063577152,6.971407535,65875,5681,21628,19520,5652
2013,3531,0.044631078,4.649650264,55656,3789,18010,17852,6322
2014,3531,0.043634345,4.534298687,55184,3695,18577,17511,7476
2015,3531,0.026778093,2.579457602,47011,2102,16359,16302,6636
2016,3531,-0.000896873,-0.082218677,38537,-67,12420,14503,7388
2017,3531,0.009797043,0.925266904,45462,754,16481,16193,8599
2018,3531,0.078296756,7.543256841,54722,6147,19672,17452,8029
2019,3531,0.077664334,7.476991042,53800,6093,19056,17904,8372
2020,3531,0.038276901,3.678979016,41748,2998,14384,16780,9502
2010,4813,0.04300303,3.107759356,7041.534,947.705,4675.866,712.814,172.943
2011,4813,0.010206808,0.925686591,15351,573,9093,1979,128
2012,4813,0.014383562,1.241214058,18376,777,10771,1959,211
2013,4813,-0.004615058,-0.409246575,18095,-239,10603,1977,168
2014,4813,0.015394739,1.356766257,18031,772,10235,1988,128
2015,4813,0.018443828,1.613970588,17900,878,10136,1943,126
2016,4813,0.013314333,1.144424132,17470,626,9703,2068,222
2017,4813,0.018370343,1.299345182,17656,1389,9453,2815,556
2018,4813,-0.024666932,-1.60462963,23443,-1733,12581,2614,492
2019,4813,-0.081384573,-4.833944954,22401,-5269,12324,2336,1693
2020,4813,-0.020742836,-1.123062899,20712,-1232,12153,2035,409
2010,6020,0,0,115475,0,115475,0,0
2010,6020,0.008202663,4.231425091,115475,17370,86055,655208,271794
2011,6020,0,0,110838,0,110838,0,0
2011,6020,0.008374996,4.622655298,110838,18976,89660,693485,380195
2012,6020,0,0,107084,0,107084,0,0
2012,6020,0.009021928,5.184896468,107084,21284,92546,707454,471833
2013,6020,0,0,105790,0,105790,0,0
2013,6020,0.007419415,4.366138855,105790,17923,95888,709924,603938
2014,6020,0,0,102102,0,102102,0,0
2014,6020,0.008457417,5.301339829,102102,21762,91066,735934,728111
2015,6020,0,0,100492,0,100492,0,0
2015,6020,0.010393341,5.954202192,100492,24442,89202,822098,573080
2016,6020,0,0,105486,0,105486,0,0
2016,6020,0.009929056,6.025091352,105486,24733,90307,878361,619602
2017,6020,0,0,113254,0,113254,0,0
2017,6020,0.009646748,5.953958587,113254,24441,93689,913742,628543
2018,6020,0,0,131412,0,131412,0,0
2018,6020,0.01238269,7.910840438,131412,32474,104158,959121,600381
2019,6020,0,0,142422,0,142422,0,0
2019,6020,0.013556331,8.874786845,142422,36431,110042,939582,512788
2020,6020,0,0,129503,0,129503,0,0
2020,6020,0.008603186,7.096467722,129503,29131,102063,976652,823893
2010,2911,0.102960995,10.38427948,189607,19024,44543,20759,17070
2011,2911,0.128393023,14.68067686,236286,26895,57171,21793,20071
2012,2911,0.112364904,14.28984716,222580,26179,54878,20997,21913
2013,2911,0.084424618,11.69377729,211664,21423,47770,21622,16516
2014,2911,0.072327517,10.50272926,192308,19241,42998,16736,13215
2015,2911,0.017237686,2.503820961,122566,4587,25329,12860,11332
2016,2911,-0.001910965,-0.27128821,103310,-497,19041,14092,7001
2017,2911,0.036228458,5.019104803,127485,9195,27141,15353,4822
2018,2911,0.058393701,8.091703057,158902,14824,38913,15050,10686
2019,2911,0.012315312,1.596069869,139865,2924,34231,13325,6201
2020,2911,-0.02311606,-3.025655022,94471,-5543,20056,11471,5992
2010,2840,0.091918223,3.697612478,2589.22,270.717,1228.571,231.055,189.202
2011,2840,0.099307159,2.114754098,2749.3,309.6,1291.6,264.6,251.4
2012,2840,0.085356629,2.389344262,2921.9,349.8,1376.4,303.1,343
2013,2840,0.09258868,2.693989071,3194.3,394.4,1526.6,330.2,496.9
2014,2840,0.094469678,2.827185792,3297.6,413.9,1541.7,322.9,423
2015,2840,0.096408184,2.803278689,3394.8,410.4,1610,276.2,330
2016,2840,0.105417882,1.567622951,3493.1,459,1701.2,287,187.8
2017,2840,0.123595132,2.538934426,3776.2,743.4,1852.8,345.9,278.9
2018,2840,0.093686153,1.941939891,4145.9,568.6,1976.4,345.3,316.7
2019,2840,0.092513594,2.103483607,4357.7,615.9,2138.2,356.4,155.7
2020,2840,0.10599501,2.684084699,4895.8,785.9,2380.3,398.8,183.1
2009,7200,0.054315955,1.63276742,3547.339,215.62,1649.876,381.992,566.087
2010,7200,0.05675377,1.824129807,3810.384,246.989,1760.173,462.673,525.326
2011,7200,0.071531777,2.007601767,4102,297.637,1894.439,473.049,339.825
2012,7200,0.072588291,1.69290299,4316.471,315.442,1978.044,505.151,357.953
2013,7200,0.083909474,1.48733878,4551.812,374.442,2105.248,508.427,513.288
2014,7200,0.102712489,1.307883419,4476.886,430.618,2076.419,497.066,433.154
2015,7200,0.168970174,1.692825167,4905.458,693.52,2295.149,564.89,209.762
2016,7200,0.070237288,0.99101157,5323.381,480.708,2574.66,780.328,191.485
2017,7200,0.12109228,1.362384876,6476.632,842.586,3162.399,824.217,138.724
2018,7200,0.11900245,1.053137584,6892.303,884.981,3330.619,917.595,96.645
2019,7200,0.114217749,0.794455191,7085.12,876.037,3448.153,870.369,145.402
2020,7200,0.134878217,0.783838492,7116.34,1110.968,3536.187,923.992,493.64
2010,2842,0.132381998,3.79245283,5534,603,2660,544,87
2011,2842,0.133797742,3.503144654,5231,557,2446,525,259
2012,2842,0.124225029,3.402515723,5468,541,2470,576,267
2013,2842,0.132683832,3.597484277,5623,572,2583,580,312
2014,2842,0.13104744,3.509433962,5591,558,2529,546,338
2015,2842,0.139289145,3.647798742,5655,580,2626,519,382
2016,2842,0.143426295,4.075471698,5761,648,2755,569,401
2017,2842,0.153291056,4.408805031,5973,701,2824,565,420
2018,2842,0.162648221,5.176100629,6124,823,2830,600,131
2019,2842,0.16028147,5.157232704,6214,820,2891,631,111
2020,2842,0.151134718,5.905660377,6721,939,3230,648,871
2021,2842,0.112093464,5.419847328,7341,710,3379,604,319
2010,2086,0.161942376,13.41931818,35119,11809,23987,4430,11337
2011,2086,0.107184835,9.740909091,46565,8572,30243,4920,14035
2012,2086,0.104660338,5.124431818,48017,9019,30860,4759,16551
2013,2086,0.095319527,4.877272727,46854,8584,30341,4873,20268
2014,2086,0.077132891,4.032954545,45998,7098,30013,4466,21675
2015,2086,0.081593465,4.176704545,44294,7351,28721,3941,19900
2016,2086,0.074790879,3.708522727,41863,6527,27134,3856,22201
2017,2086,0.014198598,0.709090909,35410,1248,23375,3667,20675
2018,2086,0.077316862,3.655681818,31856,6434,21152,3396,15964
2019,2086,0.103263449,5.068181818,37266,8920,23993,3971,11175
2020,2086,0.088744043,4.401704545,33014,7747,21103,3144,10914
2010,2844,0.197189402,3.005457026,15564,2203,9558,1610,564
2011,2844,0.191056272,3.316507503,16734,2431,10027,1675,950
2012,2844,0.184560251,3.372442019,17085,2472,10333,1668,1000
2013,2844,0.161501874,1.528649386,17420,2241,10655,1636,1135
2014,2844,0.161973401,1.487039563,17277,2180,10548,1594,1289
2015,2844,0.115738418,0.944065484,16034,1384,9835,1427,1072
2016,2844,0.2013528,1.665075034,15195,2441,9579,1411,1386
2017,2844,0.159671821,1.380627558,15454,2024,9795,1480,1553
2018,2844,0.197352191,1.637107776,15544,2400,9714,1400,736
2019,2844,0.157443129,1.614597544,15693,2367,9793,1440,906
2020,2844,0.16928392,1.838335607,16471,2695,10472,1264,925
2010,6411,0,0,8535,0,8535,0,0
2010,6411,0.024359948,1.829015544,8512,706,1801,2701,1131
2011,6411,0,0,11329,0,11329,0,0
2011,6411,0.033128045,2.53626943,11287,979,2351,3183,1057
2012,6411,0,0,11548,0,11548,0,0
2012,6411,0.032572328,331,11514,993,2393,3101,637
2013,6411,0,0,11879,0,11879,0,0
2013,6411,0.036792172,371,11815,1113,2461.5,2896,1000
2014,6411,0,0,12081,0,12081,0,0
2014,6411,0.046923284,465.6666667,12045,1397,2595,2914,768
2015,6411,0,0,11766,0,11766,0,0
2015,6411,0.0509866,461.6666667,11682,1385,2567,2828,740
2016,6411,0,0,11674,0,11674,0,0
2016,6411,0.052451625,465.3333333,11627,1396,2658,2689,721
2017,6411,0,0,10023,0,10023,0,0
2017,6411,0.046994787,613,9998,1226,2497,2592,1285
2018,6411,0,0,10762,0,10762,0,0
2018,6411,0.04291878,567,10770,1134,2862,2873,828
2019,6411,0,0,11013,0,11013,0,0
2019,6411,0.052099983,766,11013,1532,3184,3200,928
2020,6411,0,0,11103,0,11103,0,0
2020,6411,0.061312823,984.5,11066,1969,3332,3165,1192
2010,4841,0.030666307,113.59375,37937,3635,22767,1855,6065
2011,4841,0.026359477,130,55842,4160,18512,4351,1674
2012,4841,0.037600548,200.0967742,62570,6203,19977,5521,12415
2013,4841,0.042918401,227.2,64657,6816,21508,6376,5291
2014,4841,0.052592272,279.3333333,68775,8380,23160,6321,4512
2015,4841,0.049005247,281.4827586,74510,8163,24856,6896,2401
2016,4841,0.048171745,310.5357143,80403,8695,26478,7955,3398
2017,4841,0.121498377,412.9818182,84526,22714,28062,8546,3447
2018,4841,0.046610035,217.2407407,94507,11731,30199,11104,3954
2019,4841,0.04956836,241.7962963,108942,13057,34258,11292,7251
2020,4841,0.038463645,195.0740741,103564,10534,30826,11466,12046
2010,6020,0,0,2603,0,2603,0,0
2010,6020,0.005161459,0.271835132,2642,277,1955,39335,2083
2011,6020,0,0,2561,0,2561,0,0
2011,6020,0.006441778,0.344434706,2601,393,2292,41953,3556
2012,6020,0,0,2643,0,2643,0,0
2012,6020,0.007971358,0.456617003,2681,521,2467,45428,4534
2013,6020,0,0,2574,0,2574,0,0
2013,6020,0.008294111,0.474145486,2610,541,2452,44872,6451
2014,6020,0,0,2578,0,2578,0,0
