2010,4911,0.028315248,0.144568038,3263.645,350.053,1138.439,419.518,110.188
2014,6020,0.008570603,0.519719544,2618,593,2496,47999,6071
2015,6020,0,0,2794,0,2794,0,0
2015,6020,0.007248494,0.456617003,2834,521,2592,48450,6147
2016,6020,0,0,2918,0,2918,0,0
2016,6020,0.006536216,0.418054338,2960,477,2600,48358,7218
2017,6020,0,0,3244,0,3244,0,0
2017,6020,0.01038188,0.651183173,3289,743,3094,48461,5845
2018,6020,0,0,3548,0,3548,0,0
2018,6020,0.017439069,1.082383874,3595,1235,3329,49492,4561
2019,6020,0,0,3773,0,3773,0,0
2019,6020,0.016321081,1.049956179,3817,1198,3275,49732,5818
2020,6020,0,0,3054,0,3054,0,0
2020,6020,0.005378479,0.415425066,3094,474,2375,51343,15767
2010,6199,0,0,111465,0,111465,0,0
2010,6199,0.005539469,36.30821918,111465,10602,32341,755924,400941
2011,6199,0,0,102587,0,102587,0,0
2011,6199,0.005905934,381.6206897,102587,11067,33877,767224,391754
2012,6199,0,0,96997,0,96997,0,0
2012,6199,0.004044169,251.3666667,96997,7541,30682,775164,322843
2013,6199,0,0,92543,0,92543,0,0
2013,6199,0.007271395,441.0645161,92543,13673,33691,791866,391781
2014,6199,0,0,90572,0,90572,0,0
2014,6199,0.003968999,235.9032258,90572,7313,31400,775651,330565
2015,6199,0,0,88275,0,88275,0,0
2015,6199,0.009959508,556.1935484,88275,17242,35673,732547,287883
2016,6199,0,0,82566,0,82566,0,0
2016,6199,0.008321071,481.0322581,82566,14912,33093,746536,335541
2017,6199,0,0,87367,0,87367,0,0
2017,6199,-0.003689622,-219.2903226,87367,-6798,36092,794557,355123
2018,6199,0,0,96720,0,96720,0,0
2018,6199,0.009411265,582.0967742,96720,18045,41449,818651,437230
2019,6199,0,0,103449,0,103449,0,0
2019,6199,0.009943326,625.8387097,103449,19401,44336,808005,456079
2020,6199,0,0,88842,0,88842,0,0
2020,6199,0.004887858,356.3548387,88842,11047,25573,785790,605047
2009,7370,0.049650562,5.043209877,16063,817,3266,3849,2784
2010,7370,0.045905707,4.539877301,16042,740,3117,3719,1837
2011,7370,-0.379122352,-25.86585366,16123,-4242,2873,3257,1093
2012,7370,0.08541463,6.044025157,14993,961,3155,3199,2054
2013,7370,0.083150408,6.109677419,12998,947,3726,2759,2443
2014,7370,-0.000784237,-0.054054054,12173,-8,2639,2369,2098
2015,7370,0.032445708,1.684563758,7106,251,1921,1831,1178
2016,7370,-0.014198315,-0.809210526,7607,-123,2062,1643,1263
2017,7370,0.05161994,583.6666667,24556,1751,6612,5913,2648
2018,7370,0.04250355,419,20753,1257,5807,5181,2899
2019,7370,-0.206452357,-1789.666667,19577,-5369,4676,4392,3679
2020,7370,-0.006761049,-49.66666667,17729,-149,3833,4156,2968
2009,2000,0.061833362,0.255590379,12079.4,725.8,3407.4,849.6,953.2
2010,2000,0.071612015,0.287706448,12303.1,817,3297.1,849.4,972.4
2011,2000,0.040893558,0.164770927,13262.6,467.9,3218.7,924.8,103
2012,2000,0.037926421,0.272528788,15491.4,773.9,4041.5,1286.2,183.9
2013,2000,0.015650818,0.106736627,17702.6,303.1,4326.8,1393.2,183.1
2014,2000,-0.014399562,-0.088953058,15832.4,-252.6,3933,972.9,183.1
2015,2000,-0.050557854,-0.238405465,11642.9,-677,3514.1,836.6,834.5
2016,2000,0.063320226,0.225129415,7826.9,639.3,2627.8,563.4,251.4
2017,2000,0.077809327,0.284677959,7938.3,808.4,2614.9,582.6,128
2018,2000,0.030535073,0.232199096,9538.4,678.3,3048.7,831.7,236.6
2019,2000,0.03766589,0.287587293,11054.4,840.1,3491.7,860.8,553.3
2020,2000,0.058516102,0.444611803,11184.7,1298.8,3604,793.9,79.2
2010,4931,0.027748575,32.35483871,13325,1003,2960,2111,338
2011,4931,0.027082165,33.1875,12938,1062,3123,1900,648
2012,4931,0.027688126,35.65625,12188,1141,3294,1966,394
2013,4931,0.026127389,33.1875,12354,1062,3268,2005,674
2014,4931,0.024645662,34.125,12919,1092,3235,2058,699
2015,4931,0.026138206,37.28125,12554,1193,3562,1882,944
2016,4931,0.025800435,37.72727273,12075,1245,3687,1827,776
2017,4931,0.031697533,44.85294118,12033,1525,3950,1925,844
2018,4931,0.025630564,40.64705882,12337,1382,3971,2115,1006
2019,4931,0.023123676,38.37142857,12574,1343,4360,2115,1217
2020,4931,0.017505366,30.58333333,12246,1101,4574,2741,1436
2010,4931,0.021772541,170,6432,340,1504,1076,270
2011,4931,0.025224897,138.3333333,6503,415,1549,928,188
2012,4931,0.022298757,127.3333333,6312,382,1667,938,122
2013,4931,0.025953147,150.6666667,6566,452,1770,987,204
2014,4931,0.024863174,159,7179,477,1846,1031,244
2015,4931,0.025712881,174.3333333,6456,523,1913,929,285
2016,4931,0.025483304,183.6666667,6399,551,2108,1052,254
2017,4931,0.019956616,153.3333333,6583,460,2219,1244,199
2018,4931,0.026784622,219,6873,657,2095,1227,174
2019,4931,0.025338153,226.6666667,6845,680,2231,1145,157
2020,4931,0.02545001,251.6666667,6680,755,2421,1157,185
2010,3851,0.044674137,24.4479844,1158.517,112.803,767.168,197.49,3.573
2011,3851,0.06684275,36.53269471,1330.835,175.43,898.524,214.779,5.175
2012,3851,0.084429303,50.22022245,1445.136,248.339,1011.245,234.297,12.84
2013,3851,0.094397948,58.83015495,1587.725,296.151,1119.518,229.537,77.393
2014,3851,0.060528358,52.9233183,1717.776,269.856,1207.685,276.28,25.222
2015,3851,0.045626719,39.47304112,1797.06,203.523,1280.536,282.918,16.426
2016,3851,0.061197949,52.59543011,1966.814,273.917,1380.125,291.37,100.817
2017,3851,0.076748925,71.71153846,2139,372.9,1503.1,316.6,88.8
2018,3851,0.022886402,26.39622642,2532.8,139.9,1826.2,374.7,80.2
2019,3851,0.074380429,88.05660377,2653.4,466.7,1920,435.3,89.5
2020,3851,0.035384045,44.98113208,2430.9,238.4,1774.8,435.4,116.8
2021,3851,0.306541609,545.3148148,2922.5,2944.7,2148.4,515.3,96.3
2010,2082,0.055734942,0.844712342,3254.4,707.7,1644.5,729.5,1217.6
2011,2082,0.054435841,0.808101326,3515.7,676.3,1644.7,726,1078.9
2012,2082,0.027325101,0.529777565,3916.5,443,1802.6,753.4,624
2013,2082,0.036411833,0.688220308,4206.1,567.3,1933,728,442.3
2014,2082,0.036723991,0.666061941,4146.3,514,1918.7,621.7,624.6
2015,2082,0.029284068,0.5042783,3567.5,359.5,1599.6,525.9,430.9
2016,2082,0.067341479,2.900190812,4885,1975.9,2257.8,805.3,560.9
2017,2082,0.046755205,2.133353447,11002.8,1414.2,5366.5,902,418.6
2018,2082,0.03708095,1.684520217,10769.6,1116.5,4792.4,871,1057.9
2019,2082,0.008374971,0.364885266,10579.4,241.7,4810,820.3,523.4
2020,2082,-0.034722349,-1.817311375,9684.3,-949,4415.9,687.1,770.1
2010,3679,0.137730809,4.376383764,6632,3558,3895,973,6350
2011,3679,0.100725366,3.429095355,7890,2805,4508,1082,5825
2012,3679,0.058825532,2.094545455,8012,1728,4375,1302,6144
2013,3679,0.068860173,2.359807461,7819,1961,4295,1253,5235
2014,3679,0.082227323,2.956937799,9715,2472,5219,1501,6068
2015,3679,0.046905104,1.594047619,9111,1339,4829,1372,4600
2016,3679,0.132442023,4.367612293,9390,3695,4994,1481,5291
2017,3679,-0.018076671,-0.581967213,10116,-497,5147,1807,4317
2018,3679,0.03875659,1.243873979,11290,1066,5757,1940,2355
2019,3679,0.033220292,1.11757858,11503,960,5813,1869,2434
2020,3679,0.016636881,0.593279258,11408,512,5478,2133,2672
2010,3510,0.099980773,1.877256318,13236,1040,3445,2243,1362
2011,3510,0.158381899,3.323741007,18060,1848,4914,2526,1761
2012,3510,0.131096589,2.958633094,17352,1645,4895,2715,1616
2013,3510,0.100692558,2.667266187,17321,1483,4792,2801,2849
2014,3510,0.104652637,2.96942446,19255,1651,5344,3116,2394
2015,3510,0.092440862,2.51618705,19110,1399,5438,2996,1811
2016,3510,0.092865232,2.507194245,17509,1394,4969,3217,1380
2017,3510,0.05526971,1.79676259,20428,999,5657,3770,1567
2018,3510,0.1123177,3.850719424,23771,2141,6325,3983,1525
2019,3510,0.114505751,4.064748201,23571,2260,6629,3861,1470
2020,3510,0.079075318,3.217625899,19811,1789,5541,3992,3862
2010,3826,0.080703493,245.7847841,13202.602,1793,7085.872,2218.975,1632.98
2011,3826,0.072531022,285.4111155,16090.54,2172.264,8879.498,3049.895,537.001
2012,3826,0.072620746,310.6753247,18260.4,2392.2,10288.2,3267.3,1678.7
2013,3826,0.077727978,341.1392405,19118,2695,10879.1,3451.6,3115.2
2014,3826,0.070242784,328.9113924,19913.8,2598.4,11426.9,3633.8,3005.6
2015,3826,0.069623534,419.675,20563.1,3357.4,11999.6,3964.1,790.8
2016,3826,0.056378918,315.2716049,16882.4,2553.7,10523.1,3186.1,963.7
2017,3826,0.053422825,307.6666667,18329.7,2492.1,11468.8,3521.8,630.3
2018,3826,0.055420478,323.2804878,19893,2650.9,12431.6,3571.6,787.8
2019,3826,0.048455581,358.1190476,17911.1,3008.2,11173.2,3464.4,19912.3
2020,3826,0.047872271,405.1111111,22284,3646,14707,4810,6035
2009,5331,0.055868682,40.12903226,65357,2488,21295,7882,2200
2010,5331,0.066811578,49.49152542,67390,2920,20805,7075,1712
2011,5331,0.062813639,52.30357143,69865,2929,21559,6927,794
2012,5331,0.062267716,55.53703704,73301,2999,22266,6857,784
2013,5331,0.044239445,37.18867925,72596,1971,21436,1347,695
2014,5331,-0.039513091,-30.86792453,72618,-1636,21340,1122,2210
2015,5331,0.083527892,67.26,73785,3363,21788,779,4046
2016,5331,0.07312121,59.5,69495,2737,20623,749,2512
2017,5331,0.075232698,65.2,71879,2934,21005,929,2643
2018,5331,0.071131024,68.30232558,75356,2937,22307,1100,1556
2019,5331,0.07669651,78.11904762,78112,3281,23495,962,2577
2020,5331,0.085232594,104,93561,4368,27865,1135,8511
2010,3523,0.043104644,3.476882923,25549.6,1865,8359.7,24310.3,3799.6
2011,3523,0.058080295,5.219497009,31628.5,2799.9,9908,27453.6,3856.2
2012,3523,0.054468256,5.713460104,35736.1,3064.7,10984,31366.7,5465.2
2013,3523,0.059429146,6.594519016,37347.4,3537.3,12094.8,35008,4520
2014,3523,0.051546879,5.894295302,35537.9,3161.7,11081.3,36802.4,4510
2015,3523,0.033478522,3.616703952,28323.8,1940,8601.9,33685.9,4212.2
2016,3523,0.026282566,2.840976883,26006,1523.9,8117.3,32858.6,4370.8
2017,3523,0.032819903,4.025167785,28444.7,2159.1,8940.1,34387.8,9359.9
2018,3523,0.033782165,4.41536167,36577.7,2368.4,11575.5,37815.3,3927
2019,3523,0.04455493,6.064504101,39258,3253,12845,40295,3982
2020,3523,0.036635549,5.128635347,35540,2751,12628,39844,7190
2021,3523,0.070891885,11.11670395,43959,5963,15359,44404,8153
2010,4931,0.02530527,0.183139535,8557,630,2491,1795,185
2011,4931,0.027336691,0.208077261,8897,711,2418,1407,215
2012,4931,0.023159573,0.170058545,8791,610,2291,1462,187
2013,4931,0.025486794,0.169183517,9661,661,2297,1669,175
2014,4931,0.032351469,0.231813525,12301,905,2735,1598,168
2015,4931,0.025298396,0.176327917,10337,727,2202,1348,60
2016,4931,0.027090291,0.215384615,10630,868,2436,1593,113
2017,4931,0.033583084,0.284281775,12607,1134,2676,1856,89
2018,4931,0.030864198,0.263839812,14212,1120,2710,1897,76
2019,4931,0.027911752,0.223390025,12669,1169,2988,1887,93
2020,4931,0.030068577,0.253052164,12177,1368,3487,1792,516
2010,4888,0.057263821,146.7777778,38063,3963,8439,5784,2722
2011,4888,0.066649104,178.037037,40893,4807,9622,6182,3185
2012,4888,0.075863174,202.9285714,42278,5682,10850,6540,3387
2013,4888,0.075528366,219.1428571,45041,6136,11642,6967,3931
2014,4888,0.089100325,267.8928571,48813,7501,22393,7822,3421
2015,4888,0.095053412,289.0344828,52465,8382,24101,8019,4269
2016,4888,0.102039486,323.8275862,55632,9391,25768,9065,4610
2017,4888,0.093747716,309.6551724,55137,8980,24831,8633,4043
2018,4888,0.127771354,434.4137931,59434,12598,26708,9334,4151
2019,4888,0.056984081,614.1111111,69570,11054,27552,15481,5444
2020,4888,-0.014209944,-159.1111111,65388,-2864,21508,12708,17917
2021,4888,0.009798192,110.8333333,67418,1995,22287,13367,15962
2009,5331,0.038296528,1.139017425,11796.38,339.442,3932.271,7.543,223.676
2010,5331,0.065770207,2.101128108,13035,627.857,4419.656,0,499.646
2011,5331,0.079133345,2.59165799,14807.188,766.685,4962.61,15.9,127.503
2012,5331,0.091887656,3.328832748,16022.128,952.662,5379.501,0,145.094
2013,5331,0.094328386,3.69512371,17504.167,1025.116,5762.942,0,506.187
2014,5331,0.094915817,4.012387294,18909.588,1065.345,6144.207,0,579.823
2015,5331,0.103490132,4.644436029,20368.562,1165.08,6657.591,0,157.947
2016,5331,0.107188233,5.195497714,21986.598,1251.133,7161.238,0,187.915
2017,5331,0.122950463,6.544839054,23470.967,1538.96,7625.59,0,267.441
2018,5331,0.120377721,6.999859076,25625.043,1589.472,8258.004,57.804,235.487
2019,5331,0.075029516,7.768662336,27753.973,1712.555,8993.865,76.537,240.32
2020,5331,0.10265973,12.60186912,33746.839,2655.05,11460.099,90.76,1376.577
2010,4911,0.065581428,0.491338583,15197,2808,4820,2246,62
2011,4911,0.030867716,0.271814672,14379,1408,4330,2035,102
2012,4911,0.006447756,0.054979064,13093,302,4377,1717,248
2013,4911,0.03387496,0.293446308,13120,1697,4526,1836,316
2014,4911,0.02411324,0.222940776,12436,1310,4539,1633,318
2015,4911,0.032297566,0.284281437,11683,1899,5115,1369,607
2016,4911,0.029646697,0.248304094,11737,2123,5267,1706,261
2017,4911,0.039159104,0.304004055,12586,2999,6029,1786,120
2018,4911,0.031406422,0.194391484,13581,2447,6227,2080,391
2019,4911,0.013079953,0.057001343,16572,1358,8248,2645,269
2020,4911,-0.004181221,-0.018863487,14172,-401,6359,2507,237
2010,3585,0.081760209,2.807592206,7132.648,700.104,3002.612,1087.704,1309.095
2011,3585,0.094221724,3.572512291,7950.14,895.243,3357.273,1190.265,1206.755
2012,3585,0.077659367,3.191693655,8104.339,811.07,3468.586,1225.898,800.076
2013,3585,0.092555184,3.92890882,8729.813,1003.129,3773.495,1359.101,803.882
2014,3585,0.085280766,3.029527967,7752.728,775.235,3301.127,1186.746,681.581
2015,3585,0.100911011,3.396270396,6956.311,869.829,2916.427,1120.49,362.185
2016,3585,0.050305699,1.983690525,6794.342,508.892,2870.602,1265.201,349.146
2017,3585,0.07615795,3.158327886,7830.436,811.665,3300.407,1385.567,753.964
2018,3585,0.0681667,2.211863223,6992.118,570.267,2859.057,1241.189,396.221
2019,3585,0.078195951,2.621979331,7136.397,677.918,2902.135,1232.084,397.253
2020,3585,0.074677172,2.638990355,6683.76,683.451,2771.965,1152.243,513.075
2010,2860,0.033195379,0.788126919,53674,2310,10411,9044,7039
2011,2860,0.03961054,0.926038501,59985,2742,11359,9626,5446
2012,2860,0.016981539,0.392952128,56786,1182,11116,9679,4318
2013,2860,0.068876707,1.567452521,57080,4787,11792,9647,5940
2014,2860,0.054828769,1.214032829,58167,3772,13033,9372,5654
2015,2860,0.112971511,2.473447055,48778,7685,13050,7846,8577
2016,2860,0.054306951,1.389765047,48158,4318,13280,9024,6607
2017,2860,0.007597677,63.47826087,62484,1460,17325,16893,14394
2018,2860,0.020443546,160.1666667,85977,3844,26112,17424,14156
2019,2860,0.007176206,71.14285714,21512,498,8472,3837,1577
2020,2860,-0.041619655,-421.5714286,20397,-2951,7850,3551,2569
2010,7311,0.042302758,13.88758389,12542.5,827.7,1700.2,5977.2,2300
2011,7311,0.046456055,15.98322148,13872.5,952.6,1952.7,6632,1805
2012,7311,0.045066112,16.75,14219.4,998.3,2086.9,6958.2,2698.9
2013,7311,0.044848792,16.62919463,14584.5,991.1,2151.5,6632.6,2728.7
2014,7311,0.051206649,18.52348993,15317.8,1104,2247.3,6524.7,2390.3
2015,7311,0.049473784,18.35402685,15134.4,1093.9,2211.2,7220.9,2619.7
2016,7311,0.049582567,25.75336323,15416.9,1148.6,2745.7,7510.8,3022.8
2017,7311,0.043656142,24.40358744,15273.6,1088.4,2791.8,8083.8,3796.4
2018,7311,0.053881464,29.73991031,15290.2,1326.4,2821.7,7666.1,3657.9
2019,7311,0.049997386,30.02466368,14953.7,1339.1,2759.7,7829,4309.3
2020,7311,0.034195145,21.19730942,13171.1,945.4,2353,7813.4,5600.5
2010,4931,0.022338805,1320,14272,1320,5109,2157,1670
2011,4931,0.02728465,1706,14529,1706,4952,1941,2300
2012,4931,0.015528387,1768,19624,1768,6626,2717,1757
2013,4931,0.023218533,2665,24549,2665,8945,3005,1545
2014,4931,0.0155995,1883,23930,1883,8723,2764,2036
2015,4931,0.023242761,2816,23459,2816,8890,2451,857
2016,4931,0.01620958,2152,22754,2152,9016,2644,392
2017,4931,0.022180489,3059,23565,3059,9656,2774,358
2018,4931,0.018336635,2666,24521,2666,9195,3134,442
2019,4931,0.023596369,3748,25079,3748,10293,3060,311
2020,4931,0.008479691,1377,24020,1377,10419,3153,259
2010,3826,0.1196243,3.317798038,1704.346,383.919,847.794,356.763,420.086
2011,3826,0.001996506,0.067649372,1921.287,7.655,996.4,409.888,142.342
2012,3826,0.017925235,0.607983588,2115.205,69.94,1095.371,457.011,171.444
2013,3826,0.042367419,1.484666063,2166.232,167.212,1105.931,470.028,173.242
2014,3826,0.038165249,1.402708013,2237.219,157.778,1123.844,470.563,174.821
2015,3826,0.050986548,1.896076191,2262.359,212.425,1143.874,439.015,237.932
2016,3826,0.054785216,2.137433062,2115.517,234.299,1072.625,425.588,359.265
2017,3826,0.048039855,2.651597938,2256.982,292.633,1139.903,552.304,202.134
2018,3826,0.03981694,2.151297051,2777.996,237.927,1451.161,632.669,166.315
2019,3826,0.034802443,2.047489653,2883.673,227.558,1528.679,725.184,191.894
2020,3826,0.091439472,6.493772861,3782.745,727.887,2231.8,1155.109,402.614
2010,3620,0.053848829,10.92941176,13715,929,4633,2239,1171
2011,3620,0.075532927,8.083832335,16049,1350,5344,2444,1084
2012,3620,0.033948895,243.4,16311,1217,5461,3510,1104
2013,3620,0.052435829,372.2,22046,1861,7630,3648,1709
2014,3620,0.053476095,358.6,22552,1793,7851,3667,1026
2015,3620,0.063774935,395.8,20855,1979,7448,3479,445
2016,3620,0.063184194,384.4,19747,1922,7226,3560,746
2017,3620,0.091499862,746.25,20404,2985,7507,3943,1095
2018,3620,0.068988807,536.25,21609,2145,7939,3952,440
2019,3620,0.067398262,552.75,21390,2211,7871,3538,591
2020,3620,0.044306184,352.5,17858,1410,6200,2994,1102
2010,2842,0.108842002,1.59201441,6089.7,530.3,3422.9,999.6,242.3
2011,2842,0.025355248,1.376078548,6828.1,462.5,3754.4,2095.3,1843.6
2012,2842,0.040040291,2.056708565,11838.7,703.6,6154.1,2225.1,1157.8
2013,2842,0.049285769,2.80440452,13253.4,967.8,6863.5,2568,339.2
2014,2842,0.061787565,3.459303998,14280.5,1202.8,7478.7,2626.7,209.6
2015,2842,0.053755827,2.860690836,13545.1,1002.1,7253.7,2527.8,92.8
2016,2842,0.067080556,3.487237663,13152.8,1229.6,7170.9,2446.2,327.4
2017,2842,0.075562057,4.252607838,13838.3,1508.4,7370.5,2703.3,211.4
2018,2842,0.071189818,4.003081232,14668.2,1429.1,6989.9,2806.7,114.7
2019,2842,0.074698957,4.335094549,14906.3,1558.9,7194.7,2930.2,186.4
2020,2842,-0.066484608,-3.323496966,11790.2,-1205.1,5745.3,2442.4,1260.2
2010,3823,0.094733616,4.536687631,21039,2164,8966,3989,1592
2011,3823,0.103935292,5.199161426,24222,2480,10163,4502,2052
2012,3823,0.082626585,4.125786164,24412,1968,10350,4983,2367
2013,3823,0.081097487,4.201257862,24669,2004,10551,4808,3275
2014,3823,0.088803408,4.501048218,24537,2147,10786,5019,3149
2015,3823,0.122691054,5.681341719,22304,2710,9659,4413,3153
2016,3823,0.075196615,3.427672956,14522,1635,6746,2701,3182
2017,3823,0.07749247,3.182389937,15264,1518,6978,3072,3062
2018,3823,0.108043158,4.618448637,17408,2203,8046,3344,1093
2019,3823,0.112504269,4.834381551,18372,2306,8399,3441,1494
2020,3823,0.085875361,4.119496855,16785,1965,7644,3260,3315
2021,3823,0.093182278,4.828092243,18236,2303,8232,3499,2354
2010,4924,0.03043249,456.405765,4789.69,205.839,698.996,276.18,131.952
2011,4924,0.028505379,460.3126386,4347.634,207.601,699.268,275.316,131.419
2012,4924,0.028912273,480.5254989,3438.483,216.717,689.053,234.694,64.239
2013,4924,0.03062742,536.8520971,3886.257,243.194,736.958,301.992,66.199
2014,4924,0.033720417,577.3247012,4940.916,289.817,865.336,343.4,42.258
2015,4924,0.03465049,621.4497041,4142.136,315.075,906.191,295.16,28.653
2016,4924,0.034972319,673.2769231,3349.949,350.104,961.114,300.007,47.534
2017,4924,0.036877758,746.5555556,2759.735,396.421,1046.994,222.263,26.409
2018,4924,0.050786745,1084.647482,3115.546,603.064,1084.217,253.295,13.771
2019,4924,0.038257075,856.6264657,2901.848,511.406,1137.514,230.571,24.55
2020,4924,0.039158913,956.1891892,2821.137,601.443,1253.927,230.595,20.808
2021,4924,0.033942296,1005.382175,3407.49,665.563,1382.975,342.967,116.723
2010,7323,0.077673579,1.127218935,1859.5,266.7,1099.6,262.6,119.4
2011,7323,0.066379753,0.984361792,1959.8,232.9,1191.3,284.4,127.7
2012,7323,0.060317883,1.150042265,2160.5,272.1,1331.4,317,146.8
2013,7323,0.077490694,1.486897718,2303.9,351.8,1516.6,309.7,235.9
2014,7323,0.078601686,1.552831784,2436.4,367.4,1591.7,337.2,179.1
2015,7323,0.095165225,1.813609467,2663.6,429.1,1776.2,349.8,123.5
2016,7323,0.07334934,2.065934066,3144.9,488.8,2031.5,444.2,157.3
